algorithm,access_pattern,cores,runtime[s]
parallel_shift,collision,8,16.954800
parallel_shift,collision,16,9.419311
parallel_shift,collision,32,5.862783
parallel_shift,collision,64,5.227060
parallel_shift,collision,128,4.005791
parallel_shift,stream,2,64.678059
parallel_shift,stream,4,32.093878
parallel_shift,stream,8,17.993572
parallel_shift,stream,16,9.921902
parallel_shift,stream,32,5.847026
parallel_shift,stream,64,4.786919
parallel_shift,stream,128,4.030049
parallel_shift,bundle,2,63.614881
parallel_shift,bundle,4,32.191746
parallel_shift,bundle,8,17.281677
parallel_shift,bundle,16,9.580335
parallel_shift,bundle,32,5.843660
parallel_shift,bundle,64,5.339954
parallel_shift,bundle,128,3.950416
parallel_two_lattice,collision,2,64.360942
parallel_two_lattice,collision,4,33.053887
parallel_two_lattice,collision,8,17.794117
parallel_two_lattice,collision,16,9.853587
parallel_two_lattice,collision,32,6.236032
parallel_two_lattice,collision,64,4.786581
parallel_two_lattice,collision,128,3.615359
parallel_two_lattice,stream,2,64.920062
parallel_two_lattice,stream,4,32.892567
parallel_two_lattice,stream,8,17.655817
parallel_two_lattice,stream,16,10.210733
parallel_two_lattice,stream,32,6.013612
parallel_two_lattice,stream,64,4.802743
parallel_two_lattice,stream,128,3.621841
parallel_two_lattice,bundle,2,65.049706
parallel_two_lattice,bundle,4,32.990450
parallel_two_lattice,bundle,8,17.786193
parallel_two_lattice,bundle,16,9.874285
parallel_two_lattice,bundle,32,6.116349
parallel_two_lattice,bundle,64,4.773440
parallel_two_lattice,bundle,128,3.626630
parallel_two_lattice_framework,collision,2,64.679564
parallel_two_lattice_framework,collision,4,33.284679
parallel_two_lattice_framework,collision,8,18.046831
parallel_two_lattice_framework,collision,16,10.514461
parallel_two_lattice_framework,collision,32,6.269510
parallel_two_lattice_framework,collision,64,5.122260
parallel_two_lattice_framework,collision,128,4.499091
parallel_two_lattice_framework,stream,2,64.732996
parallel_two_lattice_framework,stream,4,33.580433
parallel_two_lattice_framework,stream,8,17.903980
parallel_two_lattice_framework,stream,16,9.933744
parallel_two_lattice_framework,stream,32,6.448138
parallel_two_lattice_framework,stream,64,5.191116
parallel_two_lattice_framework,stream,128,4.437029
parallel_two_lattice_framework,bundle,2,64.686130
parallel_two_lattice_framework,bundle,4,32.853708
parallel_two_lattice_framework,bundle,8,17.982762
parallel_two_lattice_framework,bundle,16,9.973747
parallel_two_lattice_framework,bundle,32,6.220864
parallel_two_lattice_framework,bundle,64,5.201142
parallel_two_lattice_framework,bundle,128,4.454482
parallel_two_step,collision,2,62.258307
parallel_two_step,collision,4,32.893818
parallel_two_step,collision,8,17.706713
parallel_two_step,collision,16,10.458781
parallel_two_step,collision,32,6.133808
parallel_two_step,collision,64,5.192115
parallel_two_step,collision,128,4.613660
parallel_two_step,stream,2,62.934192
parallel_two_step,stream,4,32.598090
parallel_two_step,stream,8,18.812902
parallel_two_step,stream,16,10.318973
parallel_two_step,stream,32,6.173680
parallel_two_step,stream,64,5.262023
parallel_two_step,stream,128,4.553750
parallel_two_step,bundle,2,62.364878
parallel_two_step,bundle,4,32.870373
parallel_two_step,bundle,8,17.441585
parallel_two_step,bundle,16,9.645566
parallel_two_step,bundle,32,7.144781
parallel_two_step,bundle,64,5.208570
parallel_two_step,bundle,128,4.503439
parallel_swap,collision,2,65.282773
parallel_swap,collision,4,34.003956
parallel_swap,collision,8,18.450631
parallel_swap,collision,16,10.757374
parallel_swap,collision,32,6.636646
parallel_swap,collision,64,5.522811
parallel_swap,collision,128,4.839687
parallel_swap,stream,2,66.616773
parallel_swap,stream,4,33.782198
parallel_swap,stream,8,18.083698
parallel_swap,stream,16,10.399762
parallel_swap,stream,32,6.534890
parallel_swap,stream,64,5.565070
parallel_swap,stream,128,4.904184
parallel_swap,bundle,2,66.151944
parallel_swap,bundle,4,34.311211
parallel_swap,bundle,8,18.192824
parallel_swap,bundle,16,11.258634
parallel_swap,bundle,32,6.638575
parallel_swap,bundle,64,5.492251
parallel_swap,bundle,128,4.838216
parallel_shift,collision,2,63.672900
parallel_shift,collision,4,32.217697
parallel_shift,collision,8,17.072570
parallel_shift,collision,16,9.529204
parallel_shift,collision,32,5.747791
parallel_shift,collision,64,4.825391
parallel_shift,collision,128,3.994306
parallel_shift,stream,2,63.150520
parallel_shift,stream,4,32.529743
parallel_shift,stream,8,17.191858
parallel_shift,stream,16,9.964520
parallel_shift,stream,32,6.217436
parallel_shift,stream,64,5.336632
parallel_shift,stream,128,3.982309
parallel_shift,bundle,2,64.010950
parallel_shift,bundle,4,32.996867
parallel_shift,bundle,8,17.332021
parallel_shift,bundle,16,10.112459
parallel_shift,bundle,32,5.803562
parallel_shift,bundle,64,5.302918
parallel_shift,bundle,128,3.999152
parallel_two_lattice,collision,2,63.492683
parallel_two_lattice,collision,4,33.000671
parallel_two_lattice,collision,8,17.661128
parallel_two_lattice,collision,16,9.804648
parallel_two_lattice,collision,32,6.060977
parallel_two_lattice,collision,64,4.753784
parallel_two_lattice,collision,128,3.656722
parallel_two_lattice,stream,2,65.062187
parallel_two_lattice,stream,4,33.303575
parallel_two_lattice,stream,8,17.658552
parallel_two_lattice,stream,16,9.859663
parallel_two_lattice,stream,32,6.223617
parallel_two_lattice,stream,64,4.773939
parallel_two_lattice,stream,128,3.627442
parallel_two_lattice,bundle,2,64.994927
parallel_two_lattice,bundle,4,33.072952
parallel_two_lattice,bundle,8,17.470032
parallel_two_lattice,bundle,16,9.827234
parallel_two_lattice,bundle,32,6.027397
parallel_two_lattice,bundle,64,4.813012
parallel_two_lattice,bundle,128,3.645341
parallel_two_lattice_framework,collision,2,64.774934
parallel_two_lattice_framework,collision,4,33.363659
parallel_two_lattice_framework,collision,8,17.846601
parallel_two_lattice_framework,collision,16,9.843801
parallel_two_lattice_framework,collision,32,6.243548
parallel_two_lattice_framework,collision,64,5.196783
parallel_two_lattice_framework,collision,128,4.429381
parallel_two_lattice_framework,stream,2,64.355668
parallel_two_lattice_framework,stream,4,33.092791
parallel_two_lattice_framework,stream,8,17.622582
parallel_two_lattice_framework,stream,16,10.517874
parallel_two_lattice_framework,stream,32,7.292984
parallel_two_lattice_framework,stream,64,5.183019
parallel_two_lattice_framework,stream,128,4.458411
parallel_two_lattice_framework,bundle,2,64.680330
parallel_two_lattice_framework,bundle,4,32.827048
parallel_two_lattice_framework,bundle,8,17.902458
parallel_two_lattice_framework,bundle,16,9.765648
parallel_two_lattice_framework,bundle,32,6.200745
parallel_two_lattice_framework,bundle,64,5.178797
parallel_two_lattice_framework,bundle,128,4.408201
parallel_two_step,collision,2,62.478827
parallel_two_step,collision,4,32.844753
parallel_two_step,collision,8,17.207183
parallel_two_step,collision,16,10.324775
parallel_two_step,collision,32,6.083698
parallel_two_step,collision,64,5.201825
parallel_two_step,collision,128,4.504256
parallel_two_step,stream,2,63.338714
parallel_two_step,stream,4,32.777955
parallel_two_step,stream,8,17.251017
parallel_two_step,stream,16,9.738780
parallel_two_step,stream,32,6.046828
parallel_two_step,stream,64,5.309104
parallel_two_step,stream,128,4.548115
parallel_two_step,bundle,2,63.095631
parallel_two_step,bundle,4,32.642960
parallel_two_step,bundle,8,17.686223
parallel_two_step,bundle,16,9.780315
parallel_two_step,bundle,32,6.197995
parallel_two_step,bundle,64,5.289374
parallel_two_step,bundle,128,4.520133
parallel_swap,collision,2,65.361256
parallel_swap,collision,4,34.227510
parallel_swap,collision,8,19.732380
parallel_swap,collision,16,10.320885
parallel_swap,collision,32,6.635957
parallel_swap,collision,64,5.542864
parallel_swap,collision,128,4.869380
parallel_swap,stream,2,64.726754
parallel_swap,stream,4,34.186792
parallel_swap,stream,8,18.274160
parallel_swap,stream,16,10.210862
parallel_swap,stream,32,6.648402
parallel_swap,stream,64,5.560057
parallel_swap,stream,128,4.841453
parallel_swap,bundle,2,66.215781
parallel_swap,bundle,4,34.082079
parallel_swap,bundle,8,18.087060
parallel_swap,bundle,16,10.541603
parallel_swap,bundle,32,6.575505
parallel_swap,bundle,64,5.568645
parallel_swap,bundle,128,4.909254
parallel_shift,collision,2,61.836382
parallel_shift,collision,4,31.667712
parallel_shift,collision,8,17.122353
parallel_shift,collision,16,9.464547
parallel_shift,collision,32,5.727736
parallel_shift,collision,64,4.766392
parallel_shift,collision,128,4.033048
parallel_shift,stream,2,62.297207
parallel_shift,stream,4,32.042430
parallel_shift,stream,8,17.509871
parallel_shift,stream,16,9.435234
parallel_shift,stream,32,5.864706
parallel_shift,stream,64,5.331555
parallel_shift,stream,128,4.031073
parallel_shift,bundle,2,64.055894
parallel_shift,bundle,4,32.701162
parallel_shift,bundle,8,18.514660
parallel_shift,bundle,16,9.436518
parallel_shift,bundle,32,5.890002
parallel_shift,bundle,64,4.835634
parallel_shift,bundle,128,3.951852
parallel_two_lattice,collision,2,64.569270
parallel_two_lattice,collision,4,33.465794
parallel_two_lattice,collision,8,17.876712
parallel_two_lattice,collision,16,10.700737
parallel_two_lattice,collision,32,6.027976
parallel_two_lattice,collision,64,4.726221
parallel_two_lattice,collision,128,3.627798
parallel_two_lattice,stream,2,64.839941
parallel_two_lattice,stream,4,33.152267
parallel_two_lattice,stream,8,19.438470
parallel_two_lattice,stream,16,9.770753
parallel_two_lattice,stream,32,6.145187
parallel_two_lattice,stream,64,4.764401
parallel_two_lattice,stream,128,3.669761
parallel_two_lattice,bundle,2,64.231166
parallel_two_lattice,bundle,4,32.945978
parallel_two_lattice,bundle,8,17.706240
parallel_two_lattice,bundle,16,10.045597
parallel_two_lattice,bundle,32,6.049637
parallel_two_lattice,bundle,64,4.766141
parallel_two_lattice,bundle,128,3.580561
parallel_two_lattice_framework,collision,2,63.681883
parallel_two_lattice_framework,collision,4,33.271031
parallel_two_lattice_framework,collision,8,17.535889
parallel_two_lattice_framework,collision,16,9.764141
parallel_two_lattice_framework,collision,32,7.201802
parallel_two_lattice_framework,collision,64,5.123651
parallel_two_lattice_framework,collision,128,4.549561
parallel_two_lattice_framework,stream,2,64.869046
parallel_two_lattice_framework,stream,4,32.857191
parallel_two_lattice_framework,stream,8,17.674647
parallel_two_lattice_framework,stream,16,9.966199
parallel_two_lattice_framework,stream,32,7.284403
parallel_two_lattice_framework,stream,64,5.231288
parallel_two_lattice_framework,stream,128,4.479030
parallel_two_lattice_framework,bundle,2,64.947911
parallel_two_lattice_framework,bundle,4,33.618067
parallel_two_lattice_framework,bundle,8,17.607041
parallel_two_lattice_framework,bundle,16,10.354929
parallel_two_lattice_framework,bundle,32,6.331681
parallel_two_lattice_framework,bundle,64,5.186748
parallel_two_lattice_framework,bundle,128,4.435013
parallel_two_step,collision,2,63.458423
parallel_two_step,collision,4,32.813862
parallel_two_step,collision,8,17.231682
parallel_two_step,collision,16,9.782954
parallel_two_step,collision,32,6.163064
parallel_two_step,collision,64,5.227984
parallel_two_step,collision,128,4.485985
parallel_two_step,stream,2,63.438605
parallel_two_step,stream,4,32.709523
parallel_two_step,stream,8,18.182452
parallel_two_step,stream,16,9.599235
parallel_two_step,stream,32,7.132683
parallel_two_step,stream,64,5.225147
parallel_two_step,stream,128,4.515931
parallel_two_step,bundle,2,62.847664
parallel_two_step,bundle,4,32.814014
parallel_two_step,bundle,8,18.584654
parallel_two_step,bundle,16,10.101898
parallel_two_step,bundle,32,6.132113
parallel_two_step,bundle,64,5.223515
parallel_two_step,bundle,128,4.569821
parallel_swap,collision,2,65.732547
parallel_swap,collision,4,34.146477
parallel_swap,collision,8,18.060039
parallel_swap,collision,16,10.296576
parallel_swap,collision,32,6.697754
parallel_swap,collision,64,5.526239
parallel_swap,collision,128,4.845155
parallel_swap,stream,2,65.359798
parallel_swap,stream,4,34.326879
parallel_swap,stream,8,18.417085
parallel_swap,stream,16,11.254382
parallel_swap,stream,32,6.670339
parallel_swap,stream,64,5.572819
parallel_swap,stream,128,4.835270
parallel_swap,bundle,2,66.212000
parallel_swap,bundle,4,34.057763
parallel_swap,bundle,8,18.475633
parallel_swap,bundle,16,10.967968
parallel_swap,bundle,32,6.701636
parallel_swap,bundle,64,5.525132
parallel_swap,bundle,128,4.849465
parallel_shift,collision,2,62.879416
parallel_shift,collision,4,32.198606
parallel_shift,collision,8,18.125429
parallel_shift,collision,16,9.409146
parallel_shift,collision,32,5.835664
parallel_shift,collision,64,5.297713
parallel_shift,collision,128,4.001522
parallel_shift,stream,2,62.561215
parallel_shift,stream,4,32.553242
parallel_shift,stream,8,17.037089
parallel_shift,stream,16,10.133174
parallel_shift,stream,32,5.885182
parallel_shift,stream,64,5.338296
parallel_shift,stream,128,4.037145
parallel_shift,bundle,2,62.797360
parallel_shift,bundle,4,32.762853
parallel_shift,bundle,8,17.550554
parallel_shift,bundle,16,9.437459
parallel_shift,bundle,32,5.923874
parallel_shift,bundle,64,5.288680
parallel_shift,bundle,128,4.012950
parallel_two_lattice,collision,2,64.261472
parallel_two_lattice,collision,4,33.220788
parallel_two_lattice,collision,8,17.741887
parallel_two_lattice,collision,16,9.648689
parallel_two_lattice,collision,32,6.039244
parallel_two_lattice,collision,64,4.813430
parallel_two_lattice,collision,128,3.594940
parallel_two_lattice,stream,2,64.816043
parallel_two_lattice,stream,4,33.016220
parallel_two_lattice,stream,8,18.082168
parallel_two_lattice,stream,16,10.204616
parallel_two_lattice,stream,32,6.122429
parallel_two_lattice,stream,64,4.779876
parallel_two_lattice,stream,128,3.643646
parallel_two_lattice,bundle,2,63.638514
parallel_two_lattice,bundle,4,33.437275
parallel_two_lattice,bundle,8,17.427179
parallel_two_lattice,bundle,16,9.770199
parallel_two_lattice,bundle,32,6.113167
parallel_two_lattice,bundle,64,4.795136
parallel_two_lattice,bundle,128,3.616351
parallel_two_lattice_framework,collision,2,64.767914
parallel_two_lattice_framework,collision,4,33.079899
parallel_two_lattice_framework,collision,8,17.543944
parallel_two_lattice_framework,collision,16,10.208238
parallel_two_lattice_framework,collision,32,6.232856
parallel_two_lattice_framework,collision,64,5.149908
parallel_two_lattice_framework,collision,128,4.472745
parallel_two_lattice_framework,stream,2,63.791558
parallel_two_lattice_framework,stream,4,33.464329
parallel_two_lattice_framework,stream,8,17.704028
parallel_two_lattice_framework,stream,16,10.721894
parallel_two_lattice_framework,stream,32,6.391748
parallel_two_lattice_framework,stream,64,5.120106
parallel_two_lattice_framework,stream,128,4.390413
parallel_two_lattice_framework,bundle,2,63.903880
parallel_two_lattice_framework,bundle,4,33.293396
parallel_two_lattice_framework,bundle,8,17.538333
parallel_two_lattice_framework,bundle,16,10.322076
parallel_two_lattice_framework,bundle,32,6.255465
parallel_two_lattice_framework,bundle,64,5.228683
parallel_two_lattice_framework,bundle,128,4.500312
parallel_two_step,collision,2,62.472328
parallel_two_step,collision,4,32.078606
parallel_two_step,collision,8,17.607765
parallel_two_step,collision,16,9.568514
parallel_two_step,collision,32,6.221838
parallel_two_step,collision,64,5.246469
parallel_two_step,collision,128,4.514162
parallel_two_step,stream,2,63.718553
parallel_two_step,stream,4,32.141407
parallel_two_step,stream,8,17.762593
parallel_two_step,stream,16,10.281871
parallel_two_step,stream,32,6.183076
parallel_two_step,stream,64,5.219597
parallel_two_step,stream,128,4.615875
parallel_two_step,bundle,2,64.051988
parallel_two_step,bundle,4,32.740423
parallel_two_step,bundle,8,17.482042
parallel_two_step,bundle,16,10.343579
parallel_two_step,bundle,32,6.198981
parallel_two_step,bundle,64,5.300734
parallel_two_step,bundle,128,4.512058
parallel_swap,collision,2,64.724108
parallel_swap,collision,4,33.448920
parallel_swap,collision,8,18.292687
parallel_swap,collision,16,10.377187
parallel_swap,collision,32,6.710163
parallel_swap,collision,64,5.585690
parallel_swap,collision,128,4.806438
parallel_swap,stream,2,65.891709
parallel_swap,stream,4,34.275180
parallel_swap,stream,8,18.263323
parallel_swap,stream,16,10.349482
parallel_swap,stream,32,6.645178
parallel_swap,stream,64,5.512312
parallel_swap,stream,128,4.856167
parallel_swap,bundle,2,64.792801
parallel_swap,bundle,4,34.212464
parallel_swap,bundle,8,18.145867
parallel_swap,bundle,16,10.239841
parallel_swap,bundle,32,6.662130
parallel_swap,bundle,64,5.566411
parallel_swap,bundle,128,4.902995
parallel_shift,collision,2,62.834051
parallel_shift,collision,4,32.151938
parallel_shift,collision,8,17.367044
parallel_shift,collision,16,9.752159
parallel_shift,collision,32,5.754764
parallel_shift,collision,64,5.275466
parallel_shift,collision,128,4.044716
parallel_shift,stream,2,62.603865
parallel_shift,stream,4,32.278460
parallel_shift,stream,8,17.247070
parallel_shift,stream,16,9.887666
parallel_shift,stream,32,6.033245
parallel_shift,stream,64,4.789460
parallel_shift,stream,128,3.985242
parallel_shift,bundle,2,63.928444
parallel_shift,bundle,4,32.716950
parallel_shift,bundle,8,17.272246
parallel_shift,bundle,16,9.573498
parallel_shift,bundle,32,5.873209
parallel_shift,bundle,64,5.333320
parallel_shift,bundle,128,3.987811
parallel_two_lattice,collision,2,64.575904
parallel_two_lattice,collision,4,33.137680
parallel_two_lattice,collision,8,17.737281
parallel_two_lattice,collision,16,9.650107
parallel_two_lattice,collision,32,6.114058
parallel_two_lattice,collision,64,4.752588
parallel_two_lattice,collision,128,3.598375
parallel_two_lattice,stream,2,64.576452
parallel_two_lattice,stream,4,33.148110
parallel_two_lattice,stream,8,17.677341
parallel_two_lattice,stream,16,9.823535
parallel_two_lattice,stream,32,6.184712
parallel_two_lattice,stream,64,4.818172
parallel_two_lattice,stream,128,3.625811
parallel_two_lattice,bundle,2,65.221278
parallel_two_lattice,bundle,4,32.695039
parallel_two_lattice,bundle,8,17.642377
parallel_two_lattice,bundle,16,10.109609
parallel_two_lattice,bundle,32,6.025418
parallel_two_lattice,bundle,64,4.752775
parallel_two_lattice,bundle,128,3.613920
parallel_two_lattice_framework,collision,2,64.287800
parallel_two_lattice_framework,collision,4,32.768077
parallel_two_lattice_framework,collision,8,17.753919
parallel_two_lattice_framework,collision,16,9.765055
parallel_two_lattice_framework,collision,32,6.331242
parallel_two_lattice_framework,collision,64,5.119256
parallel_two_lattice_framework,collision,128,4.403023
parallel_two_lattice_framework,stream,2,63.980067
parallel_two_lattice_framework,stream,4,33.457157
parallel_two_lattice_framework,stream,8,19.157549
parallel_two_lattice_framework,stream,16,10.604466
parallel_two_lattice_framework,stream,32,6.197670
parallel_two_lattice_framework,stream,64,5.179830
parallel_two_lattice_framework,stream,128,4.466238
parallel_two_lattice_framework,bundle,2,64.084768
parallel_two_lattice_framework,bundle,4,33.368011
parallel_two_lattice_framework,bundle,8,17.755885
parallel_two_lattice_framework,bundle,16,9.795561
parallel_two_lattice_framework,bundle,32,6.241052
parallel_two_lattice_framework,bundle,64,5.155707
parallel_two_lattice_framework,bundle,128,4.423789
parallel_two_step,collision,2,62.340089
parallel_two_step,collision,4,32.751522
parallel_two_step,collision,8,17.146682
parallel_two_step,collision,16,9.779962
parallel_two_step,collision,32,6.202567
parallel_two_step,collision,64,5.244200
parallel_two_step,collision,128,4.453752
parallel_two_step,stream,2,62.947237
parallel_two_step,stream,4,32.082193
parallel_two_step,stream,8,17.239835
parallel_two_step,stream,16,9.594980
parallel_two_step,stream,32,7.115065
parallel_two_step,stream,64,5.292296
parallel_two_step,stream,128,4.575647
parallel_two_step,bundle,2,63.935034
parallel_two_step,bundle,4,32.645118
parallel_two_step,bundle,8,17.564783
parallel_two_step,bundle,16,10.509852
parallel_two_step,bundle,32,7.149315
parallel_two_step,bundle,64,5.226099
parallel_two_step,bundle,128,4.505506
parallel_swap,collision,2,65.589232
parallel_swap,collision,4,33.747380
parallel_swap,collision,8,19.563258
parallel_swap,collision,16,10.205196
parallel_swap,collision,32,6.709795
parallel_swap,collision,64,5.519215
parallel_swap,collision,128,4.868778
parallel_swap,stream,2,65.844680
parallel_swap,stream,4,33.504470
parallel_swap,stream,8,18.389946
parallel_swap,stream,16,10.379555
parallel_swap,stream,32,6.610242
parallel_swap,stream,64,5.515393
parallel_swap,stream,128,4.865974
parallel_swap,bundle,2,65.464706
parallel_swap,bundle,4,33.857411
parallel_swap,bundle,8,18.505498
parallel_swap,bundle,16,10.357539
parallel_swap,bundle,32,6.723229
parallel_swap,bundle,64,5.567129
parallel_swap,bundle,128,4.902707
parallel_shift,collision,2,63.290215
parallel_shift,collision,4,31.681208
parallel_shift,collision,8,16.857173
parallel_shift,collision,16,9.971733
parallel_shift,collision,32,5.716065
parallel_shift,collision,64,5.311369
parallel_shift,collision,128,4.075755
parallel_shift,stream,2,62.223505
parallel_shift,stream,4,32.584002
parallel_shift,stream,8,17.379458
parallel_shift,stream,16,9.653339
parallel_shift,stream,32,5.946701
parallel_shift,stream,64,5.315345
parallel_shift,stream,128,4.031313
parallel_shift,bundle,2,63.519888
parallel_shift,bundle,4,32.173587
parallel_shift,bundle,8,17.060338
parallel_shift,bundle,16,9.405648
parallel_shift,bundle,32,5.885728
parallel_shift,bundle,64,4.765923
parallel_shift,bundle,128,4.094053
parallel_two_lattice,collision,2,64.123646
parallel_two_lattice,collision,4,33.203903
parallel_two_lattice,collision,8,17.712745
parallel_two_lattice,collision,16,10.006779
parallel_two_lattice,collision,32,6.022595
parallel_two_lattice,collision,64,4.713623
parallel_two_lattice,collision,128,3.627087
parallel_two_lattice,stream,2,63.915730
parallel_two_lattice,stream,4,32.972384
parallel_two_lattice,stream,8,17.780741
parallel_two_lattice,stream,16,9.752685
parallel_two_lattice,stream,32,5.982587
parallel_two_lattice,stream,64,4.835381
parallel_two_lattice,stream,128,3.634386
parallel_two_lattice,bundle,2,64.760721
parallel_two_lattice,bundle,4,33.227012
parallel_two_lattice,bundle,8,17.821178
parallel_two_lattice,bundle,16,10.155036
parallel_two_lattice,bundle,32,6.136175
parallel_two_lattice,bundle,64,4.766875
parallel_two_lattice,bundle,128,3.628271
parallel_two_lattice_framework,collision,2,63.532819
parallel_two_lattice_framework,collision,4,32.687225
parallel_two_lattice_framework,collision,8,17.822189
parallel_two_lattice_framework,collision,16,9.751147
parallel_two_lattice_framework,collision,32,6.168957
parallel_two_lattice_framework,collision,64,5.223701
parallel_two_lattice_framework,collision,128,4.367159
parallel_two_lattice_framework,stream,2,64.785384
parallel_two_lattice_framework,stream,4,32.980465
parallel_two_lattice_framework,stream,8,17.776335
parallel_two_lattice_framework,stream,16,10.888468
parallel_two_lattice_framework,stream,32,6.592542
parallel_two_lattice_framework,stream,64,5.131329
parallel_two_lattice_framework,stream,128,4.477255
parallel_two_lattice_framework,bundle,2,64.714662
parallel_two_lattice_framework,bundle,4,32.879527
parallel_two_lattice_framework,bundle,8,20.549592
