algorithm,access_pattern,cores,runtime[s]
parallel_two_lattice_framework,bundle,16,9.783162
parallel_two_lattice_framework,bundle,32,6.280365
parallel_two_lattice_framework,bundle,64,5.178405
parallel_two_lattice_framework,bundle,128,4.437284
parallel_two_step,collision,2,62.653336
parallel_two_step,collision,4,32.577781
parallel_two_step,collision,8,17.480313
parallel_two_step,collision,16,10.396148
parallel_two_step,collision,32,6.085683
parallel_two_step,collision,64,5.189082
parallel_two_step,collision,128,4.510209
parallel_two_step,stream,2,62.454448
parallel_two_step,stream,4,32.701787
parallel_two_step,stream,8,18.358271
parallel_two_step,stream,16,9.867318
parallel_two_step,stream,32,6.250233
parallel_two_step,stream,64,5.287284
parallel_two_step,stream,128,4.589477
parallel_two_step,bundle,2,63.392853
parallel_two_step,bundle,4,32.944576
parallel_two_step,bundle,8,17.573849
parallel_two_step,bundle,16,9.701838
parallel_two_step,bundle,32,6.154046
parallel_two_step,bundle,64,5.298715
parallel_two_step,bundle,128,4.611217
parallel_swap,collision,2,65.377310
parallel_swap,collision,4,34.257329
parallel_swap,collision,8,18.475342
parallel_swap,collision,16,10.633772
parallel_swap,collision,32,6.652899
parallel_swap,collision,64,5.598889
parallel_swap,collision,128,4.861534
parallel_swap,stream,2,66.168788
parallel_swap,stream,4,34.090889
parallel_swap,stream,8,18.091459
parallel_swap,stream,16,10.760790
parallel_swap,stream,32,6.797066
parallel_swap,stream,64,5.527287
parallel_swap,stream,128,4.878996
parallel_swap,bundle,2,66.055688
parallel_swap,bundle,4,34.222096
parallel_swap,bundle,8,20.585833
parallel_swap,bundle,16,10.377262
parallel_swap,bundle,32,6.609749
parallel_swap,bundle,64,5.479831
parallel_swap,bundle,128,4.923397
parallel_shift,collision,2,63.484673
parallel_shift,collision,4,32.196644
parallel_shift,collision,8,17.068582
parallel_shift,collision,16,9.852775
parallel_shift,collision,32,5.884136
parallel_shift,collision,64,4.772748
parallel_shift,collision,128,3.994126
parallel_shift,stream,2,63.138160
parallel_shift,stream,4,32.229480
parallel_shift,stream,8,16.926178
parallel_shift,stream,16,9.497727
parallel_shift,stream,32,5.850873
parallel_shift,stream,64,5.293493
parallel_shift,stream,128,3.979965
parallel_shift,bundle,2,63.194070
parallel_shift,bundle,4,32.002006
parallel_shift,bundle,8,17.430159
parallel_shift,bundle,16,9.503928
parallel_shift,bundle,32,5.865906
parallel_shift,bundle,64,4.770325
parallel_shift,bundle,128,3.967401
parallel_two_lattice,collision,2,63.608019
parallel_two_lattice,collision,4,32.696419
parallel_two_lattice,collision,8,17.346428
parallel_two_lattice,collision,16,9.827185
parallel_two_lattice,collision,32,5.937066
parallel_two_lattice,collision,64,4.709088
parallel_two_lattice,collision,128,3.642238
parallel_two_lattice,stream,2,65.045868
parallel_two_lattice,stream,4,33.039974
parallel_two_lattice,stream,8,17.404506
parallel_two_lattice,stream,16,9.677085
parallel_two_lattice,stream,32,6.111858
parallel_two_lattice,stream,64,4.768767
parallel_two_lattice,stream,128,3.636685
parallel_two_lattice,bundle,2,64.406387
parallel_two_lattice,bundle,4,33.339030
parallel_two_lattice,bundle,8,19.476257
parallel_two_lattice,bundle,16,9.664898
parallel_two_lattice,bundle,32,6.114618
parallel_two_lattice,bundle,64,4.792683
parallel_two_lattice,bundle,128,3.601326
parallel_two_lattice_framework,collision,2,64.699733
parallel_two_lattice_framework,collision,4,33.198487
parallel_two_lattice_framework,collision,8,18.012544
parallel_two_lattice_framework,collision,16,9.884938
parallel_two_lattice_framework,collision,32,7.236693
parallel_two_lattice_framework,collision,64,5.144548
parallel_two_lattice_framework,collision,128,4.406732
parallel_two_lattice_framework,stream,2,64.179767
parallel_two_lattice_framework,stream,4,33.594292
parallel_two_lattice_framework,stream,8,17.797850
parallel_two_lattice_framework,stream,16,9.923094
parallel_two_lattice_framework,stream,32,6.428616
parallel_two_lattice_framework,stream,64,5.106537
parallel_two_lattice_framework,stream,128,4.515684
parallel_two_lattice_framework,bundle,2,64.611352
parallel_two_lattice_framework,bundle,4,33.363974
parallel_two_lattice_framework,bundle,8,17.799190
parallel_two_lattice_framework,bundle,16,9.978114
parallel_two_lattice_framework,bundle,32,6.307620
parallel_two_lattice_framework,bundle,64,5.188675
parallel_two_lattice_framework,bundle,128,4.401321
parallel_two_step,collision,2,63.217369
parallel_two_step,collision,4,32.983887
parallel_two_step,collision,8,17.149760
parallel_two_step,collision,16,9.619703
parallel_two_step,collision,32,6.084248
parallel_two_step,collision,64,5.277464
parallel_two_step,collision,128,4.527456
parallel_two_step,stream,2,63.194313
parallel_two_step,stream,4,32.147505
parallel_two_step,stream,8,17.728034
parallel_two_step,stream,16,10.032391
parallel_two_step,stream,32,6.122073
parallel_two_step,stream,64,5.308166
parallel_two_step,stream,128,4.570619
parallel_two_step,bundle,2,62.352736
parallel_two_step,bundle,4,32.054781
parallel_two_step,bundle,8,17.181901
parallel_two_step,bundle,16,9.810742
parallel_two_step,bundle,32,6.197399
parallel_two_step,bundle,64,5.275588
parallel_two_step,bundle,128,4.569096
parallel_swap,collision,2,66.025583
parallel_swap,collision,4,34.082026
parallel_swap,collision,8,18.240575
parallel_swap,collision,16,10.188183
parallel_swap,collision,32,6.667360
parallel_swap,collision,64,5.529810
parallel_swap,collision,128,4.839167
parallel_swap,stream,2,65.009631
parallel_swap,stream,4,33.729028
parallel_swap,stream,8,18.171378
parallel_swap,stream,16,10.178835
parallel_swap,stream,32,6.699876
parallel_swap,stream,64,5.520360
parallel_swap,stream,128,4.853724
parallel_swap,bundle,2,64.968035
parallel_swap,bundle,4,33.811023
parallel_swap,bundle,8,18.112479
parallel_swap,bundle,16,10.379320
parallel_swap,bundle,32,7.042667
parallel_swap,bundle,64,5.562466
parallel_swap,bundle,128,4.847789
parallel_shift,collision,2,62.816048
parallel_shift,collision,4,31.724468
parallel_shift,collision,8,16.995109
parallel_shift,collision,16,9.540657
parallel_shift,collision,32,5.864577
parallel_shift,collision,64,5.345459
parallel_shift,collision,128,3.983158
parallel_shift,stream,2,63.484622
parallel_shift,stream,4,32.173728
parallel_shift,stream,8,17.262751
parallel_shift,stream,16,9.919416
parallel_shift,stream,32,5.877032
parallel_shift,stream,64,5.310848
parallel_shift,stream,128,3.974538
parallel_shift,bundle,2,64.266250
parallel_shift,bundle,4,32.253317
parallel_shift,bundle,8,17.389872
parallel_shift,bundle,16,10.204551
parallel_shift,bundle,32,5.964213
parallel_shift,bundle,64,4.800330
parallel_shift,bundle,128,4.037873
parallel_two_lattice,collision,2,63.692382
parallel_two_lattice,collision,4,32.913284
parallel_two_lattice,collision,8,17.581522
parallel_two_lattice,collision,16,10.723378
parallel_two_lattice,collision,32,6.167715
parallel_two_lattice,collision,64,4.745296
parallel_two_lattice,collision,128,3.605972
parallel_two_lattice,stream,2,63.867617
parallel_two_lattice,stream,4,32.779594
parallel_two_lattice,stream,8,17.684348
parallel_two_lattice,stream,16,9.853603
parallel_two_lattice,stream,32,6.004292
parallel_two_lattice,stream,64,4.794311
parallel_two_lattice,stream,128,3.665764
parallel_two_lattice,bundle,2,64.589784
parallel_two_lattice,bundle,4,32.992958
parallel_two_lattice,bundle,8,17.877087
parallel_two_lattice,bundle,16,10.047197
parallel_two_lattice,bundle,32,6.004036
parallel_two_lattice,bundle,64,4.801413
parallel_two_lattice,bundle,128,3.627283
parallel_two_lattice_framework,collision,2,63.745284
parallel_two_lattice_framework,collision,4,33.683191
parallel_two_lattice_framework,collision,8,19.795046
parallel_two_lattice_framework,collision,16,9.822847
parallel_two_lattice_framework,collision,32,6.217644
parallel_two_lattice_framework,collision,64,5.179127
parallel_two_lattice_framework,collision,128,4.432052
parallel_two_lattice_framework,stream,2,65.221485
parallel_two_lattice_framework,stream,4,33.543306
parallel_two_lattice_framework,stream,8,18.441368
parallel_two_lattice_framework,stream,16,10.680956
parallel_two_lattice_framework,stream,32,6.303408
parallel_two_lattice_framework,stream,64,5.230670
parallel_two_lattice_framework,stream,128,4.449372
parallel_two_lattice_framework,bundle,2,63.697842
parallel_two_lattice_framework,bundle,4,33.186388
parallel_two_lattice_framework,bundle,8,17.815797
parallel_two_lattice_framework,bundle,16,9.806516
parallel_two_lattice_framework,bundle,32,6.199452
parallel_two_lattice_framework,bundle,64,5.149010
parallel_two_lattice_framework,bundle,128,4.478381
parallel_two_step,collision,2,62.931877
parallel_two_step,collision,4,32.803168
parallel_two_step,collision,8,17.257533
parallel_two_step,collision,16,10.254723
parallel_two_step,collision,32,6.111747
parallel_two_step,collision,64,5.222229
parallel_two_step,collision,128,4.516443
parallel_two_step,stream,2,62.404703
parallel_two_step,stream,4,32.577376
parallel_two_step,stream,8,17.382645
parallel_two_step,stream,16,9.745696
parallel_two_step,stream,32,6.069232
parallel_two_step,stream,64,5.288494
parallel_two_step,stream,128,4.567606
parallel_two_step,bundle,2,63.434439
parallel_two_step,bundle,4,32.149735
parallel_two_step,bundle,8,17.381793
parallel_two_step,bundle,16,9.786870
parallel_two_step,bundle,32,6.120646
parallel_two_step,bundle,64,5.284213
parallel_two_step,bundle,128,4.530125
parallel_swap,collision,2,64.484354
parallel_swap,collision,4,33.876052
parallel_swap,collision,8,18.077324
parallel_swap,collision,16,10.917213
parallel_swap,collision,32,6.586879
parallel_swap,collision,64,5.534570
parallel_swap,collision,128,4.816235
parallel_swap,stream,2,65.268627
parallel_swap,stream,4,33.772574
parallel_swap,stream,8,18.134027
parallel_swap,stream,16,10.419821
parallel_swap,stream,32,6.564293
parallel_swap,stream,64,5.567129
parallel_swap,stream,128,4.818468
parallel_swap,bundle,2,65.439620
parallel_swap,bundle,4,34.173944
parallel_swap,bundle,8,18.417660
parallel_swap,bundle,16,10.261276
parallel_swap,bundle,32,6.792057
parallel_swap,bundle,64,5.521752
parallel_swap,bundle,128,4.805098
parallel_shift,collision,2,63.422187
parallel_shift,collision,4,32.164016
parallel_shift,collision,8,17.118475
parallel_shift,collision,16,9.495822
parallel_shift,collision,32,5.707943
parallel_shift,collision,64,4.808733
parallel_shift,collision,128,3.979968
parallel_shift,stream,2,64.092863
parallel_shift,stream,4,32.190348
parallel_shift,stream,8,18.002274
parallel_shift,stream,16,9.546680
parallel_shift,stream,32,5.925346
parallel_shift,stream,64,4.802260
parallel_shift,stream,128,4.079109
parallel_shift,bundle,2,62.539604
parallel_shift,bundle,4,32.257783
parallel_shift,bundle,8,17.440817
parallel_shift,bundle,16,9.612148
parallel_shift,bundle,32,5.886491
parallel_shift,bundle,64,5.279217
parallel_shift,bundle,128,3.954363
parallel_two_lattice,collision,2,63.949083
parallel_two_lattice,collision,4,32.804743
parallel_two_lattice,collision,8,17.624779
parallel_two_lattice,collision,16,9.790173
parallel_two_lattice,collision,32,6.085480
parallel_two_lattice,collision,64,4.757844
parallel_two_lattice,collision,128,3.623673
parallel_two_lattice,stream,2,64.472804
parallel_two_lattice,stream,4,33.115843
parallel_two_lattice,stream,8,17.702776
parallel_two_lattice,stream,16,9.867679
parallel_two_lattice,stream,32,6.223382
parallel_two_lattice,stream,64,4.821428
parallel_two_lattice,stream,128,3.653160
parallel_two_lattice,bundle,2,64.980242
parallel_two_lattice,bundle,4,32.657733
parallel_two_lattice,bundle,8,17.520275
parallel_two_lattice,bundle,16,10.016804
parallel_two_lattice,bundle,32,6.033594
parallel_two_lattice,bundle,64,4.765507
parallel_two_lattice,bundle,128,3.590045
parallel_two_lattice_framework,collision,2,64.540376
parallel_two_lattice_framework,collision,4,33.652069
parallel_two_lattice_framework,collision,8,17.562259
parallel_two_lattice_framework,collision,16,9.757995
parallel_two_lattice_framework,collision,32,6.259849
parallel_two_lattice_framework,collision,64,5.167611
parallel_two_lattice_framework,collision,128,4.511894
parallel_two_lattice_framework,stream,2,64.233443
parallel_two_lattice_framework,stream,4,33.634397
parallel_two_lattice_framework,stream,8,18.974089
parallel_two_lattice_framework,stream,16,10.744598
parallel_two_lattice_framework,stream,32,7.242761
parallel_two_lattice_framework,stream,64,5.204402
parallel_two_lattice_framework,stream,128,4.438796
parallel_two_lattice_framework,bundle,2,65.422428
parallel_two_lattice_framework,bundle,4,33.120039
parallel_two_lattice_framework,bundle,8,18.958835
parallel_two_lattice_framework,bundle,16,10.414464
parallel_two_lattice_framework,bundle,32,7.164645
parallel_two_lattice_framework,bundle,64,5.175786
parallel_two_lattice_framework,bundle,128,4.419490
parallel_two_step,collision,2,62.547339
parallel_two_step,collision,4,32.064040
parallel_two_step,collision,8,17.372056
parallel_two_step,collision,16,10.346601
parallel_two_step,collision,32,6.061478
parallel_two_step,collision,64,5.195006
parallel_two_step,collision,128,4.489497
parallel_two_step,stream,2,62.622665
parallel_two_step,stream,4,32.752842
parallel_two_step,stream,8,18.707540
parallel_two_step,stream,16,10.355862
parallel_two_step,stream,32,6.188543
parallel_two_step,stream,64,5.285020
parallel_two_step,stream,128,4.617404
parallel_two_step,bundle,2,62.840632
parallel_two_step,bundle,4,32.837532
parallel_two_step,bundle,8,17.614580
parallel_two_step,bundle,16,9.785534
parallel_two_step,bundle,32,6.167011
parallel_two_step,bundle,64,5.236059
parallel_two_step,bundle,128,4.551007
parallel_swap,collision,2,65.786626
parallel_swap,collision,4,34.120595
parallel_swap,collision,8,18.371419
parallel_swap,collision,16,10.324278
parallel_swap,collision,32,6.779174
parallel_swap,collision,64,5.479611
parallel_swap,collision,128,4.810339
parallel_swap,stream,2,64.813478
parallel_swap,stream,4,33.978037
parallel_swap,stream,8,18.446098
parallel_swap,stream,16,10.269803
parallel_swap,stream,32,6.642349
parallel_swap,stream,64,5.563931
parallel_swap,stream,128,4.879406
parallel_swap,bundle,2,66.034252
parallel_swap,bundle,4,34.233430
parallel_swap,bundle,8,19.645714
parallel_swap,bundle,16,10.342237
parallel_swap,bundle,32,6.655506
parallel_swap,bundle,64,5.544977
parallel_swap,bundle,128,4.881925
parallel_shift,collision,2,62.566744
parallel_shift,collision,4,31.981180
parallel_shift,collision,8,18.378007
parallel_shift,collision,16,9.324375
parallel_shift,collision,32,5.864380
parallel_shift,collision,64,5.352041
parallel_shift,collision,128,4.023771
parallel_shift,stream,2,63.128162
parallel_shift,stream,4,32.398331
parallel_shift,stream,8,18.285125
parallel_shift,stream,16,9.520977
parallel_shift,stream,32,5.864034
parallel_shift,stream,64,5.271047
parallel_shift,stream,128,4.020679
parallel_shift,bundle,2,62.677146
parallel_shift,bundle,4,32.650177
parallel_shift,bundle,8,18.376986
parallel_shift,bundle,16,10.088181
parallel_shift,bundle,32,6.167576
parallel_shift,bundle,64,4.818159
parallel_shift,bundle,128,4.068551
parallel_two_lattice,collision,2,64.334203
parallel_two_lattice,collision,4,33.350435
parallel_two_lattice,collision,8,17.842138
parallel_two_lattice,collision,16,9.716698
parallel_two_lattice,collision,32,6.124401
parallel_two_lattice,collision,64,4.789267
parallel_two_lattice,collision,128,3.655181
parallel_two_lattice,stream,2,65.562800
parallel_two_lattice,stream,4,33.243640
parallel_two_lattice,stream,8,17.479414
parallel_two_lattice,stream,16,9.758548
parallel_two_lattice,stream,32,6.050973
parallel_two_lattice,stream,64,4.776623
parallel_two_lattice,stream,128,3.635235
parallel_two_lattice,bundle,2,64.620047
parallel_two_lattice,bundle,4,33.131118
parallel_two_lattice,bundle,8,17.803189
parallel_two_lattice,bundle,16,10.144708
parallel_two_lattice,bundle,32,6.168179
parallel_two_lattice,bundle,64,4.785697
parallel_two_lattice,bundle,128,3.618806
parallel_two_lattice_framework,collision,2,64.480294
parallel_two_lattice_framework,collision,4,32.961459
parallel_two_lattice_framework,collision,8,17.600475
parallel_two_lattice_framework,collision,16,9.892129
parallel_two_lattice_framework,collision,32,7.281092
parallel_two_lattice_framework,collision,64,5.157841
parallel_two_lattice_framework,collision,128,4.453258
parallel_two_lattice_framework,stream,2,63.979486
parallel_two_lattice_framework,stream,4,33.645484
parallel_two_lattice_framework,stream,8,19.149048
parallel_two_lattice_framework,stream,16,10.478296
parallel_two_lattice_framework,stream,32,7.253699
parallel_two_lattice_framework,stream,64,5.203897
parallel_two_lattice_framework,stream,128,4.436865
parallel_two_lattice_framework,bundle,2,63.623908
parallel_two_lattice_framework,bundle,4,33.277685
parallel_two_lattice_framework,bundle,8,17.742581
parallel_two_lattice_framework,bundle,16,9.869728
parallel_two_lattice_framework,bundle,32,7.229894
parallel_two_lattice_framework,bundle,64,5.155499
parallel_two_lattice_framework,bundle,128,4.441140
parallel_two_step,collision,2,62.813676
parallel_two_step,collision,4,32.100786
parallel_two_step,collision,8,17.154843
parallel_two_step,collision,16,9.741597
parallel_two_step,collision,32,6.121548
parallel_two_step,collision,64,5.279703
parallel_two_step,collision,128,4.543720
parallel_two_step,stream,2,62.841256
parallel_two_step,stream,4,32.621140
parallel_two_step,stream,8,17.575189
parallel_two_step,stream,16,10.432387
parallel_two_step,stream,32,6.172124
parallel_two_step,stream,64,5.211616
parallel_two_step,stream,128,4.587407
parallel_two_step,bundle,2,63.912717
parallel_two_step,bundle,4,32.555724
parallel_two_step,bundle,8,17.205418
parallel_two_step,bundle,16,9.728212
parallel_two_step,bundle,32,7.154980
parallel_two_step,bundle,64,5.223989
parallel_two_step,bundle,128,4.522023
parallel_swap,collision,2,65.739455
parallel_swap,collision,4,33.998277
parallel_swap,collision,8,18.214218
parallel_swap,collision,16,10.202635
parallel_swap,collision,32,6.561024
parallel_swap,collision,64,5.519712
parallel_swap,collision,128,4.815688
parallel_swap,stream,2,66.225753
parallel_swap,stream,4,34.309923
parallel_swap,stream,8,18.513462
parallel_swap,stream,16,10.718399
parallel_swap,stream,32,6.609067
parallel_swap,stream,64,5.562141
parallel_swap,stream,128,4.866733
parallel_swap,bundle,2,64.780358
parallel_swap,bundle,4,33.570448
parallel_swap,bundle,8,18.441328
parallel_swap,bundle,16,10.314423
parallel_swap,bundle,32,6.773561
parallel_swap,bundle,64,5.517924
parallel_swap,bundle,128,4.855291
parallel_shift,collision,2,62.835940
parallel_shift,collision,4,31.737186
parallel_shift,collision,8,17.120163
parallel_shift,collision,16,9.980650
parallel_shift,collision,32,5.862093
parallel_shift,collision,64,5.351937
parallel_shift,collision,128,3.986991
parallel_shift,stream,2,63.101545
parallel_shift,stream,4,32.536562
parallel_shift,stream,8,17.260747
parallel_shift,stream,16,9.643811
parallel_shift,stream,32,5.864101
parallel_shift,stream,64,4.837411
parallel_shift,stream,128,3.969268
parallel_shift,bundle,2,64.345612
parallel_shift,bundle,4,32.471998
parallel_shift,bundle,8,17.455403
parallel_shift,bundle,16,10.117007
parallel_shift,bundle,32,5.845638
parallel_shift,bundle,64,5.313216
parallel_shift,bundle,128,4.010171
parallel_two_lattice,collision,2,64.411879
parallel_two_lattice,collision,4,33.000256
parallel_two_lattice,collision,8,17.399351
parallel_two_lattice,collision,16,10.200996
parallel_two_lattice,collision,32,5.949798
parallel_two_lattice,collision,64,4.830328
parallel_two_lattice,collision,128,3.630312
parallel_two_lattice,stream,2,64.306731
parallel_two_lattice,stream,4,33.594821
parallel_two_lattice,stream,8,17.686493
parallel_two_lattice,stream,16,10.253257
parallel_two_lattice,stream,32,6.143333
parallel_two_lattice,stream,64,4.717417
parallel_two_lattice,stream,128,3.616703
parallel_two_lattice,bundle,2,65.151602
parallel_two_lattice,bundle,4,32.783223
parallel_two_lattice,bundle,8,17.915173
parallel_two_lattice,bundle,16,9.670725
parallel_two_lattice,bundle,32,6.060427
parallel_two_lattice,bundle,64,4.768871
parallel_two_lattice,bundle,128,3.634917
parallel_two_lattice_framework,collision,2,63.884090
parallel_two_lattice_framework,collision,4,32.761385
parallel_two_lattice_framework,collision,8,17.665161
parallel_two_lattice_framework,collision,16,9.895674
parallel_two_lattice_framework,collision,32,7.299124
parallel_two_lattice_framework,collision,64,5.219661
parallel_two_lattice_framework,collision,128,4.379431
parallel_two_lattice_framework,stream,2,65.061070
parallel_two_lattice_framework,stream,4,33.669935
parallel_two_lattice_framework,stream,8,17.941320
parallel_two_lattice_framework,stream,16,10.018649
parallel_two_lattice_framework,stream,32,7.241690
parallel_two_lattice_framework,stream,64,5.183428
parallel_two_lattice_framework,stream,128,4.478219
parallel_two_lattice_framework,bundle,2,64.782417
parallel_two_lattice_framework,bundle,4,33.347673
parallel_two_lattice_framework,bundle,8,17.640948
parallel_two_lattice_framework,bundle,16,9.805099
parallel_two_lattice_framework,bundle,32,6.230598
parallel_two_lattice_framework,bundle,64,5.089382
parallel_two_lattice_framework,bundle,128,4.447546
parallel_two_step,collision,2,63.366277
parallel_two_step,collision,4,32.585303
parallel_two_step,collision,8,17.512903
parallel_two_step,collision,16,9.567800
parallel_two_step,collision,32,6.128649
parallel_two_step,collision,64,5.218464
parallel_two_step,collision,128,4.512543
parallel_two_step,stream,2,63.372848
parallel_two_step,stream,4,32.825630
parallel_two_step,stream,8,17.537604
parallel_two_step,stream,16,9.730440
parallel_two_step,stream,32,6.182856
parallel_two_step,stream,64,5.298763
parallel_two_step,stream,128,4.591098
parallel_two_step,bundle,2,63.923389
parallel_two_step,bundle,4,32.736793
parallel_two_step,bundle,8,18.526866
parallel_two_step,bundle,16,9.611232
parallel_two_step,bundle,32,6.098987
parallel_two_step,bundle,64,5.288747
parallel_two_step,bundle,128,4.507278
parallel_swap,collision,2,65.103527
parallel_swap,collision,4,34.349589
parallel_swap,collision,8,19.572632
parallel_swap,collision,16,10.238156
parallel_swap,collision,32,6.700958
parallel_swap,collision,64,5.536468
parallel_swap,collision,128,4.849456
parallel_swap,stream,2,66.131137
parallel_swap,stream,4,34.315736
parallel_swap,stream,8,18.235880
parallel_swap,stream,16,10.400750
parallel_swap,stream,32,6.664820
parallel_swap,stream,64,5.640065
parallel_swap,stream,128,4.849402
parallel_swap,bundle,2,64.869922
parallel_swap,bundle,4,33.835098
parallel_swap,bundle,8,19.506265
parallel_swap,bundle,16,10.186446
parallel_swap,bundle,32,6.663544
parallel_swap,bundle,64,5.526704
parallel_swap,bundle,128,4.829496
parallel_shift,collision,2,63.386307
parallel_shift,collision,4,32.052116
parallel_shift,collision,8,17.341580
parallel_shift,collision,16,9.428853
parallel_shift,collision,32,5.891259
parallel_shift,collision,64,5.314860
parallel_shift,collision,128,4.014996
parallel_shift,stream,2,63.232439
parallel_shift,stream,4,32.693680
parallel_shift,stream,8,17.182214
parallel_shift,stream,16,9.536510
parallel_shift,stream,32,5.963966
parallel_shift,stream,64,5.272634
parallel_shift,stream,128,3.969560
parallel_shift,bundle,2,62.734196
parallel_shift,bundle,4,32.201114
parallel_shift,bundle,8,17.237984
parallel_shift,bundle,16,9.590804
parallel_shift,bundle,32,5.941044
parallel_shift,bundle,64,4.851786
parallel_shift,bundle,128,4.009086
